date,Realized Volatility
2020-06-11,0.027073
2020-06-12,0.02865
2020-06-15,0.028424
2020-06-16,0.028871
2020-06-17,0.028647
2020-06-18,0.028537
2020-06-19,0.028384
2020-06-22,0.028361
2020-06-23,0.028239
2020-06-24,0.028337
2020-06-25,0.027551
2020-06-26,0.02722
2020-06-29,0.026851
2020-06-30,0.026253
2020-07-01,0.025915
2020-07-02,0.025709
2020-07-06,0.025711
2020-07-07,0.025444
2020-07-08,0.02504
2020-07-09,0.023478
2020-07-10,0.022919
2020-07-13,0.02379
2020-07-14,0.024732
2020-07-15,0.024971
2020-07-16,0.025434
2020-07-17,0.02526
2020-07-20,0.025287
2020-07-21,0.025258
2020-07-22,0.025209
2020-07-23,0.025336
2020-07-24,0.025745
2020-07-27,0.023892
2020-07-28,0.023407
2020-07-29,0.02295
2020-07-30,0.023023
2020-07-31,0.023269
2020-08-03,0.023419
2020-08-04,0.023538
2020-08-05,0.023464
2020-08-06,0.023059
2020-08-07,0.023159
2020-08-10,0.023868
2020-08-11,0.023746
2020-08-12,0.023878
2020-08-13,0.024159
2020-08-14,0.024195
2020-08-17,0.024764
2020-08-18,0.024905
2020-08-19,0.024776
2020-08-20,0.02493
2020-08-21,0.025122
2020-08-24,0.024394
2020-08-25,0.023409
2020-08-26,0.023094
2020-08-27,0.022604
2020-08-28,0.022649
2020-08-31,0.02283
2020-09-01,0.023141
2020-09-02,0.026391
2020-09-03,0.02755
2020-09-04,0.030588
2020-09-08,0.034456
2020-09-09,0.035578
2020-09-10,0.036265
2020-09-11,0.036934
2020-09-14,0.039574
2020-09-15,0.03997
2020-09-16,0.040064
2020-09-17,0.040698
2020-09-18,0.041068
2020-09-21,0.041079
2020-09-22,0.040882
2020-09-23,0.041078
2020-09-24,0.041186
2020-09-25,0.041331
2020-09-28,0.041381
2020-09-29,0.041154
2020-09-30,0.041072
2020-10-01,0.041226
2020-10-02,0.04141
2020-10-05,0.041274
2020-10-06,0.041301
2020-10-07,0.041462
2020-10-08,0.041503
2020-10-09,0.041465
2020-10-12,0.041612
2020-10-13,0.041431
2020-10-14,0.04129
2020-10-15,0.039323
2020-10-16,0.038222
2020-10-19,0.035195
2020-10-20,0.031493
2020-10-21,0.030318
2020-10-22,0.02946
2020-10-23,0.028551
2020-10-26,0.025202
2020-10-27,0.024449
2020-10-28,0.024566
2020-10-29,0.023935
2020-10-30,0.024038
2020-11-02,0.023928
2020-11-03,0.023816
2020-11-04,0.023971
2020-11-05,0.024078
2020-11-06,0.024008
2020-11-09,0.024576
2020-11-10,0.02499
2020-11-11,0.025337
2020-11-12,0.025396
2020-11-13,0.025106
2020-11-16,0.025238
2020-11-17,0.024872
2020-11-18,0.024856
2020-11-19,0.025088
2020-11-20,0.025176
2020-11-23,0.025039
2020-11-24,0.024944
2020-11-25,0.024824
2020-11-27,0.024642
2020-11-30,0.024855
2020-12-01,0.024642
2020-12-02,0.024784
2020-12-03,0.024776
2020-12-04,0.02459
2020-12-07,0.024522
2020-12-08,0.02383
2020-12-09,0.024008
2020-12-10,0.023592
2020-12-11,0.023115
2020-12-14,0.022373
2020-12-15,0.022075
2020-12-16,0.021658
2020-12-17,0.020959
2020-12-18,0.0204
2020-12-21,0.020177
2020-12-22,0.0193
2020-12-23,0.018276
2020-12-24,0.017568
2020-12-28,0.017247
2020-12-29,0.016449
2020-12-30,0.016185
2020-12-31,0.016125
2021-01-04,0.016988
2021-01-05,0.016573
2021-01-06,0.016974
2021-01-07,0.017667
2021-01-08,0.017899
2021-01-11,0.018687
2021-01-12,0.018826
2021-01-13,0.018503
2021-01-14,0.018432
2021-01-15,0.01834
2021-01-19,0.018428
2021-01-20,0.018635
2021-01-21,0.019461
2021-01-22,0.019497
2021-01-25,0.019818
2021-01-26,0.019838
2021-01-27,0.020232
2021-01-28,0.020433
2021-01-29,0.020602
2021-02-01,0.020804
2021-02-02,0.020901
2021-02-03,0.021033
2021-02-04,0.020816
2021-02-05,0.020698
2021-02-08,0.024345
2021-02-09,0.024508
2021-02-10,0.02487
2021-02-11,0.024998
2021-02-12,0.025328
2021-02-16,0.025438
2021-02-17,0.024819
2021-02-18,0.024935
2021-02-19,0.024776
2021-02-22,0.024874
2021-02-23,0.0261
2021-02-24,0.026203
2021-02-25,0.028056
2021-02-26,0.02898
2021-03-01,0.029153
2021-03-02,0.02909
2021-03-03,0.029113
2021-03-04,0.030115
2021-03-05,0.031029
2021-03-08,0.031394
2021-03-09,0.032319
2021-03-10,0.032821
2021-03-11,0.033395
2021-03-12,0.03362
2021-03-15,0.033532
2021-03-16,0.033653
2021-03-17,0.033878
2021-03-18,0.03389
2021-03-19,0.033892
2021-03-22,0.03412
2021-03-23,0.031711
2021-03-24,0.031663
2021-03-25,0.032185
2021-03-26,0.031753
2021-03-29,0.031546
2021-03-30,0.03153
2021-03-31,0.0316
2021-04-01,0.03169
2021-04-05,0.031582
2021-04-06,0.030983
2021-04-07,0.030064
2021-04-08,0.029518
2021-04-09,0.027594
2021-04-12,0.027719
2021-04-13,0.027642
2021-04-14,0.027687
2021-04-15,0.02803
2021-04-16,0.026872
2021-04-19,0.025881
2021-04-20,0.025693
2021-04-21,0.023908
2021-04-22,0.023435
2021-04-23,0.022368
2021-04-26,0.021807
2021-04-27,0.021697
2021-04-28,0.021398
2021-04-29,0.021055
2021-04-30,0.020937
2021-05-03,0.021022
2021-05-04,0.021373
2021-05-05,0.021887
2021-05-06,0.021923
2021-05-07,0.021791
2021-05-10,0.021558
2021-05-11,0.022391
2021-05-12,0.02298
2021-05-13,0.023398
2021-05-14,0.023662
2021-05-17,0.023731
2021-05-18,0.023843
2021-05-19,0.024341
2021-05-20,0.024571
2021-05-21,0.025553
2021-05-24,0.02468
2021-05-25,0.024635
2021-05-26,0.024494
2021-05-27,0.023912
2021-05-28,0.024033
2021-06-01,0.023504
2021-06-02,0.023416
2021-06-03,0.023882
2021-06-04,0.023774
2021-06-07,0.024028
2021-06-08,0.024099
2021-06-09,0.024073
2021-06-10,0.024044
2021-06-11,0.023983
2021-06-14,0.023901
2021-06-15,0.023734
2021-06-16,0.023183
2021-06-17,0.023123
2021-06-18,0.023541
2021-06-21,0.023759
2021-06-22,0.023798
2021-06-23,0.022842
2021-06-24,0.022203
2021-06-25,0.021508
2021-06-28,0.021334
2021-06-29,0.021305
2021-06-30,0.021137
2021-07-01,0.020294
2021-07-02,0.020023
2021-07-06,0.019028
2021-07-07,0.018639
2021-07-08,0.019154
2021-07-09,0.019171
2021-07-12,0.019225
2021-07-13,0.019058
2021-07-14,0.018942
2021-07-15,0.019041
2021-07-16,0.019165
2021-07-19,0.020049
2021-07-20,0.020075
2021-07-21,0.020493
2021-07-22,0.020876
2021-07-23,0.020963
2021-07-26,0.021189
2021-07-27,0.021829
2021-07-28,0.022149
2021-07-29,0.022241
2021-07-30,0.021857
2021-08-02,0.021609
2021-08-03,0.021912
2021-08-04,0.021915
2021-08-05,0.022041
2021-08-06,0.021992
2021-08-09,0.021937
2021-08-10,0.021666
2021-08-11,0.021782
2021-08-12,0.021914
2021-08-13,0.02178
2021-08-16,0.02229
2021-08-17,0.02231
2021-08-18,0.022408
2021-08-19,0.024859
2021-08-20,0.025107
2021-08-23,0.025281
2021-08-24,0.025361
2021-08-25,0.025412
2021-08-26,0.025231
2021-08-27,0.024772
2021-08-30,0.024229
2021-08-31,0.023768
2021-09-01,0.023327
2021-09-02,0.02294
2021-09-03,0.023045
2021-09-07,0.022736
2021-09-08,0.022268
2021-09-09,0.021956
2021-09-10,0.021829
2021-09-13,0.022399
2021-09-14,0.022075
2021-09-15,0.021217
2021-09-16,0.021118
2021-09-17,0.020991
2021-09-20,0.022326
2021-09-21,0.02253
2021-09-22,0.022596
2021-09-23,0.022601
2021-09-24,0.022705
2021-09-27,0.023025
2021-09-28,0.023034
2021-09-29,0.022936
2021-09-30,0.022926
2021-10-01,0.019929
2021-10-04,0.020153
2021-10-05,0.020338
2021-10-06,0.020476
2021-10-07,0.020549
2021-10-08,0.020428
2021-10-11,0.020684
2021-10-12,0.020726
2021-10-13,0.020704
2021-10-14,0.021025
2021-10-15,0.02102
2021-10-18,0.020916
2021-10-19,0.020923
2021-10-20,0.020724
2021-10-21,0.020698
2021-10-22,0.02083
2021-10-25,0.020284
2021-10-26,0.022027
2021-10-27,0.022373
2021-10-28,0.022576
2021-10-29,0.022631
2021-11-01,0.021448
2021-11-02,0.021401
2021-11-03,0.021345
2021-11-04,0.026611
2021-11-05,0.027715
2021-11-08,0.027857
2021-11-09,0.029676
2021-11-10,0.031826
2021-11-11,0.032441
2021-11-12,0.032538
2021-11-15,0.032653
2021-11-16,0.032449
2021-11-17,0.032798
2021-11-18,0.037767
2021-11-19,0.038044
2021-11-22,0.039037
2021-11-23,0.039424
2021-11-24,0.039898
2021-11-26,0.039864
2021-11-29,0.04035
2021-11-30,0.040648
2021-12-01,0.040942
2021-12-02,0.041186
2021-12-03,0.041704
2021-12-06,0.042977
2021-12-07,0.043475
2021-12-08,0.042775
2021-12-09,0.042918
2021-12-10,0.04321
2021-12-13,0.043444
2021-12-14,0.043843
2021-12-15,0.044564
2021-12-16,0.045388
2021-12-17,0.042755
2021-12-20,0.04223
2021-12-21,0.04278
2021-12-22,0.041451
2021-12-23,0.039839
2021-12-27,0.039395
2021-12-28,0.039379
2021-12-29,0.039273
2021-12-30,0.039367
2021-12-31,0.038994
2022-01-03,0.034265
2022-01-04,0.03495
2022-01-05,0.034305
2022-01-06,0.034221
2022-01-07,0.033955
2022-01-10,0.035002
2022-01-11,0.034826
2022-01-12,0.034681
2022-01-13,0.034813
2022-01-14,0.034712
2022-01-18,0.034581
2022-01-19,0.033375
2022-01-20,0.03306
2022-01-21,0.034192
2022-01-24,0.037286
2022-01-25,0.037702
2022-01-26,0.039229
2022-01-27,0.040485
2022-01-28,0.040363
2022-01-31,0.039699
2022-02-01,0.040021
2022-02-02,0.040964
2022-02-03,0.040992
2022-02-04,0.041047
2022-02-07,0.041188
2022-02-08,0.04148
2022-02-09,0.041669
2022-02-10,0.04216
2022-02-11,0.042818
2022-02-14,0.043102
2022-02-15,0.04353
2022-02-16,0.043001
2022-02-17,0.043394
2022-02-18,0.043907
2022-02-22,0.044209
2022-02-23,0.043991
2022-02-24,0.046154
2022-02-25,0.04608
2022-02-28,0.04594
2022-03-01,0.046083
2022-03-02,0.045985
2022-03-03,0.045742
2022-03-04,0.04586
2022-03-07,0.045294
2022-03-08,0.043622
2022-03-09,0.043648
2022-03-10,0.042458
2022-03-11,0.041024
2022-03-14,0.040686
2022-03-15,0.040881
2022-03-16,0.040812
2022-03-17,0.039789
2022-03-18,0.039387
2022-03-21,0.039466
2022-03-22,0.03956
2022-03-23,0.03944
2022-03-24,0.039938
2022-03-25,0.039455
2022-03-28,0.038796
2022-03-29,0.038739
2022-03-30,0.038248
2022-03-31,0.038109
2022-04-01,0.037381
2022-04-04,0.036465
2022-04-05,0.036025
2022-04-06,0.036348
2022-04-07,0.033765
2022-04-08,0.033707
2022-04-11,0.034318
2022-04-12,0.034866
2022-04-13,0.034959
2022-04-14,0.035519
2022-04-18,0.035244
2022-04-19,0.035114
2022-04-20,0.034354
2022-04-21,0.035422
2022-04-22,0.035132
2022-04-25,0.035094
2022-04-26,0.034958
2022-04-27,0.034836
2022-04-28,0.035681
2022-04-29,0.03677
2022-05-02,0.036594
2022-05-03,0.03644
2022-05-04,0.037664
2022-05-05,0.03825
2022-05-06,0.038685
2022-05-09,0.03963
2022-05-10,0.041043
2022-05-11,0.041465
2022-05-12,0.042607
2022-05-13,0.043681
2022-05-16,0.043677
2022-05-17,0.044632
2022-05-18,0.045319
2022-05-19,0.044854
2022-05-20,0.046061
2022-05-23,0.04632
2022-05-24,0.046196
2022-05-25,0.045815
2022-05-26,0.047642
2022-05-27,0.04735
2022-05-31,0.047415
2022-06-01,0.047443
2022-06-02,0.047235
2022-06-03,0.046177
2022-06-06,0.046372
2022-06-07,0.04649
2022-06-08,0.046391
2022-06-09,0.046343
2022-06-10,0.045564
2022-06-13,0.046003
2022-06-14,0.045996
2022-06-15,0.046359
2022-06-16,0.045829
2022-06-17,0.045324
2022-06-21,0.044827
2022-06-22,0.043994
2022-06-23,0.042826
2022-06-24,0.042466
2022-06-27,0.041369
2022-06-28,0.040715
2022-06-29,0.04074
2022-06-30,0.040003
2022-07-01,0.039406
2022-07-05,0.039389
2022-07-06,0.039049
2022-07-07,0.037546
2022-07-08,0.037415
2022-07-11,0.037259
2022-07-12,0.034705
2022-07-13,0.03546
2022-07-14,0.035513
2022-07-15,0.035267
2022-07-18,0.035991
2022-07-19,0.03614
2022-07-20,0.036138
2022-07-21,0.035925
2022-07-22,0.03601
2022-07-25,0.035858
2022-07-26,0.035373
2022-07-27,0.034222
2022-07-28,0.034225
2022-07-29,0.033623
2022-08-01,0.03303
2022-08-02,0.033195
2022-08-03,0.032587
2022-08-04,0.032275
2022-08-05,0.032209
2022-08-08,0.035716
2022-08-09,0.036223
2022-08-10,0.036403
2022-08-11,0.036457
2022-08-12,0.036242
2022-08-15,0.035882
2022-08-16,0.035492
2022-08-17,0.035564
2022-08-18,0.035377
2022-08-19,0.035162
2022-08-22,0.035187
2022-08-23,0.035046
2022-08-24,0.034129
2022-08-25,0.034113
2022-08-26,0.034572
2022-08-29,0.033706
2022-08-30,0.033425
2022-08-31,0.033141
2022-09-01,0.036116
2022-09-02,0.036028
2022-09-06,0.035892
2022-09-07,0.03609
2022-09-08,0.035619
2022-09-09,0.035363
2022-09-12,0.03529
2022-09-13,0.036387
2022-09-14,0.036068
2022-09-15,0.035999
2022-09-16,0.036261
2022-09-19,0.036087
2022-09-20,0.032461
2022-09-21,0.032713
2022-09-22,0.032262
2022-09-23,0.032011
2022-09-26,0.031905
2022-09-27,0.032377
2022-09-28,0.032285
2022-09-29,0.032625
2022-09-30,0.032981
2022-10-03,0.033188
2022-10-04,0.033317
2022-10-05,0.033946
2022-10-06,0.034118
2022-10-07,0.035178
2022-10-10,0.035172
2022-10-11,0.035404
2022-10-12,0.035084
2022-10-13,0.037313
2022-10-14,0.03472
2022-10-17,0.034886
2022-10-18,0.036423
2022-10-19,0.036524
2022-10-20,0.036784
2022-10-21,0.03707
2022-10-24,0.037557
2022-10-25,0.036271
2022-10-26,0.037086
2022-10-27,0.038581
2022-10-28,0.038503
2022-10-31,0.038574
2022-11-01,0.038638
2022-11-02,0.038642
2022-11-03,0.038891
2022-11-04,0.03968
2022-11-07,0.039709
2022-11-08,0.040113
2022-11-09,0.040416
2022-11-10,0.042624
2022-11-11,0.042661
2022-11-14,0.042454
2022-11-15,0.042594
2022-11-16,0.042464
2022-11-17,0.042609
2022-11-18,0.041886
2022-11-21,0.041522
2022-11-22,0.041418
2022-11-23,0.041271
2022-11-25,0.039146
2022-11-28,0.039067
2022-11-29,0.038786
2022-11-30,0.037703
2022-12-01,0.037615
2022-12-02,0.037492
