date,AMZN,AAPL,MSFT,GM,SPX
2023-03-21,0.029679664312762366,0.011944091486658204,0.005693714873452382,0.0440214158239145,0.012982181765728518
2023-03-22,-0.01898419640194804,-0.009103465595178273,-0.0054423259551462655,-0.02991452991453003,-0.01646318766285193
2023-03-23,0.00010131712259364711,0.006969524171577035,0.019721620331264456,-0.009104258443465296,0.002984528711166279
2023-03-24,-0.005875797791510484,0.008305543320958897,0.010480443708132059,-0.000889152341434496,0.0056398022650376856
2023-03-27,-0.0009171507184345673,-0.012293291731669265,-0.014933884592080449,0.021951943043607258,0.0016469444647304599
2023-03-28,-0.008159934720522344,-0.003980288097043205,-0.004160937839206791,-0.006676342525399281,-0.0015738410521103363
2023-03-29,0.030954339777869322,0.019790675547098013,0.019183955237437766,0.04324956165984806,0.014237259113583312
2023-03-30,0.0174563591022443,0.009889904832991236,0.01261987094934236,0.008123249299719859,0.0057152646227105475
2023-03-31,0.012647058823529456,0.015644247351564333,0.01496215455025518,0.01917199222006105,0.014436547571732294
2023-04-03,-0.008519701810436708,0.00770163735597329,-0.003711411723898661,-0.011177753544165614,0.0036989178231867648
2023-04-04,0.015037593984962516,-0.00324968405849424,-0.00017407652404000107,-0.01461262751585335,-0.0057970522559043225
2023-04-05,-0.02741702741702745,-0.011290225200748738,-0.009889268054878553,-0.01818690542809176,-0.0024923181973370845
2023-04-06,0.00949554896142435,0.005495847581827196,0.025532812829710982,-0.01424907381020235,0.003579129567424122
2023-04-10,0.0010777973740936364,-0.015972306571116257,-0.007578875171467936,0.032957502168256436,0.0009963410653295313
2023-04-11,-0.022022119996084943,-0.007591186817256013,-0.022668371401914356,-0.008956059333893096,-4.137148920324574e-05
2023-04-12,-0.020916733386709407,-0.0043532338308458485,0.0023335572605451826,-0.022310081897768952,-0.004134886369720592
2023-04-13,0.04671368700807532,0.034103685196752,0.02239937916681356,-0.0025996533795492605,0.013262625398648753
2023-04-14,0.0010742187499999112,-0.0021140372070548308,-0.012765663814518269,-0.0011584129742252536,-0.0020693547375681964
2023-04-17,0.0022436835430688085,0.00012105804733364423,0.009296148738379806,0.018846042331110535,0.0033062325383550473
2023-04-18,-0.004282655246252709,0.007504690431519689,-0.0014889196675900163,0.005406943653955443,0.0008551496873283604
2023-04-19,0.019550342130987275,0.006968222502552912,0.0002774213683809368,-0.021228417775261854,-8.423849602978706e-05
2023-04-20,-0.0046979865771811236,-0.005846208912485773,-0.008112324492979606,-0.03007518796992481,-0.005952552882162232
2023-04-21,0.03034389750505717,-0.009780978097809756,-0.001223305721575696,0.00029815146094214207,0.0009031936248575789
2023-04-24,-0.0070119670905011144,0.0018785601745243685,-0.013962765957446832,0.022056631892697576,0.0008515744450250384
2023-04-25,-0.03427172582619342,-0.009435674106332836,-0.022536111012527837,-0.04024496937882771,-0.015810821263512076
2023-04-26,0.02349614897143426,-6.106124442828431e-05,0.07243482680996283,-0.02096627164995435,-0.003841213469789828
2023-04-27,0.04610401981329759,0.028395212506106438,0.03202762636692946,0.015518311607697122,0.019566123190639217
2023-04-28,-0.03979238754325254,0.007541119885992487,0.00797165633303809,0.009779951100244544,0.008253231286347917
2023-05-01,-0.032242769084874445,-0.0005304101838755626,-0.005532773546833236,0.013317191283293006,-0.0003861392787588569
2023-05-02,0.015482606565409007,-0.0061914027949762085,-0.000490901950517042,-0.01194743130226994,-0.011586253889876552
2023-05-03,0.0001929943066680817,-0.006467307464103511,-0.0033070298942406984,-0.01813784764207982,-0.006998286233062534
2023-05-04,0.0033767486734201935,-0.009913406987160367,0.0033180026281209862,-0.02432266009852202,-0.007218725172645657
2023-05-05,0.01596153846153836,0.04692683515290419,0.017157264005762674,0.049542442410855037,0.018474744042430657
2023-05-08,0.0016089343176226567,-0.0004032955003744343,-0.006438113632705633,0.012026458208057589,0.0004521003324267081
2023-05-09,0.0074648020410093,-0.009971181556195918,-0.005345861007613695,-0.01128936423054061,-0.004579374208577791
2023-05-10,0.03348339898705688,0.010420911684228873,0.01729641693811068,-0.006009615384615419,0.004483913021312569
2023-05-11,0.01805971503766224,0.0010947222862409678,-0.0070442829240178195,0.0012091898428052694,-0.0016966193288928677
2023-05-12,-0.017115350329827028,-0.0067913669064748605,-0.0036761149269614046,-0.021739130434782594,-0.0015832974226629437
2023-05-15,0.008525303827317199,-0.0028973749782696956,0.0015859144900798317,-0.0009259259259259967,0.002958235533743192
2023-05-16,0.019784172661870603,0.0,0.007367672720222318,-0.02564102564102555,-0.006377711373504735
2023-05-17,0.01851851851851838,0.003603184750392341,0.007249631102842047,0.02853519340519961,0.011890800262780221
2023-05-18,0.022943722943723044,0.013666106896751407,0.0143949044585987,0.014180024660912505,0.009445100354191105
2023-05-19,-0.016081252644942867,0.0006283918880318762,-0.0005651136506341636,-0.00729483282674781,-0.001445909410321633
2023-05-22,-0.010666666666666602,-0.005480703356930849,0.008921279135515547,0.006123698714023407,0.00015505799168891166
2023-05-23,-0.00017389792191990772,-0.015154994259471755,-0.018432031882433586,0.01704199634814363,-0.011222073018606449
2023-05-24,0.015305678754674368,0.0016320820704127659,-0.004472498889805165,-0.03411131059245964,-0.007318638164020563
2023-05-25,-0.01498929336188437,0.006692271880819334,0.03845786203600454,0.004027261462205667,0.00875769092446621
2023-05-26,0.04443478260869571,0.014104861552690862,0.02138561610211087,0.027152113545202194,0.013048987300302572
2023-05-30,0.012904837232536881,0.010659522316593506,-0.005046712127129149,0.0021027335536196734,1.6645067709930572e-05
2023-05-31,-0.008877198750616433,-0.0002820078962211259,-0.008514235681289839,-0.02847721822541971,-0.006108638170785219
2023-06-01,0.01816221595621159,0.01602256699576876,0.012759219221048168,0.018821351434742617,0.009854467765435526
2023-06-02,0.012055062311639775,0.004775390082736308,0.00847916290817241,0.038158691701998704,0.014534401637518846
2023-06-05,0.008450704225352101,-0.0075711522520032215,0.001610017889087656,-0.004375729288214614,-0.002003563447343426
2023-06-06,0.010454908220271397,-0.0020603630693841746,-0.006727391796154003,0.03252270729563422,0.002353882619408054
2023-06-07,-0.04249269409999201,-0.007756263601361613,-0.030867897386717802,0.027809307604994338,-0.0038119915496573897
2023-06-08,0.02491132557947706,0.01546507704420197,0.0058135939142804904,-0.010215350635008225,0.006188606028794119
2023-06-09,-0.006599597585512984,0.002159827213823018,0.004703929164360909,0.010599721059971978,0.0011481323635922358
2023-06-12,0.025439520375921454,0.015638815207780654,0.015483949937268537,0.012144631520839111,0.009321075820101221
2023-06-13,0.000711068973690443,-0.0026116763697697776,0.007352719602229829,0.026724843196072934,0.006932584761680793
2023-06-14,-0.001894836570345726,0.003491353444983858,0.00912381465194878,-0.007702523240371795,0.0008194076003487094
2023-06-15,0.005457997152349403,0.011198695297635286,0.03189660283393625,0.017933618843683163,0.012178136985173449
2023-06-16,-0.01274486665093233,-0.005859900005376062,-0.01657569663889702,-0.0018406521167499967,-0.0036716193988033385
2023-06-20,0.0023109411108455102,0.0004866969500325613,-0.012502556013203603,-0.01685985247629085,-0.0047351341054383544
2023-06-21,-0.007552870090634434,-0.00567536889897835,-0.013282058867031488,-0.00830653804930337,-0.005245277085977551
2023-06-22,0.0426179604261796,0.016525331593824744,0.018437462525482617,-0.00945690353958395,0.003710753626574581
2023-06-23,-0.006300422589319954,-0.0017112299465240621,-0.013805893261899849,-0.013093289689034338,-0.007658795633847637
2023-06-26,-0.015464316090621044,-0.007553031926290976,-0.019163035042683907,0.014372581536760798,-0.004486779982200151
2023-06-27,0.01452917615644389,0.015059102930857549,0.01816798539257447,0.021253405994550167,0.011455777787018118
2023-06-28,-0.0010837590958353571,0.006327767733701917,0.003825806258779929,0.018943436499466504,-0.00035400978894173374
2023-06-29,-0.008834469931804034,0.001796565389696081,-0.0023820157808546183,0.00026184865147960146,0.004473526683512752
2023-06-30,0.019233776387802992,0.02310248430824413,0.01638561408744965,0.009424083769633551,0.012269017659743087
2023-07-03,-0.0010739490641301641,-0.007784708975614785,-0.007488107123979626,0.010373443983402453,0.0011706865481149187
2023-07-05,0.001228689909384073,-0.005871349890886446,0.00047338678659114564,0.01180698151950721,-0.0019683139606652134
2023-07-06,-0.015493173799662419,0.0025087545079180984,0.009226674552713199,0.0010147133434803557,-0.007922515415510367
2023-07-07,0.011062636335306797,-0.005891246546061213,-0.011867436340727178,0.0038013177901672357,-0.0028651801277997935
2023-07-10,-0.020419170904607875,-0.010855884203901822,-0.015983630864124465,0.0007573844988639777,0.0024051194034939716
2023-07-11,0.012978840556910232,-0.002810031281480274,0.0019286984299191623,0.008324924318869886,0.006742215156717579
2023-07-12,0.015685665476005584,0.008985538068906784,0.014226847535115938,0.011008256192144072,0.007411145100759908
2023-07-13,0.026758409785932802,0.004057543341940084,0.016192170818505547,0.0022271714922050823,0.00847017995778332
2023-07-14,0.0028294862248696706,0.000787236275847647,0.007529329364384552,-0.012345679012345734,-0.001024381158481913
2023-07-17,-0.008316008316008316,0.017305574492632037,0.0014193025141930882,-0.03125,0.003855356437357571
2023-07-18,-0.005465708295896876,-0.0013402752719213762,0.039799843808752566,0.009806451612903277,0.007117288222535212
2023-07-19,0.019046902055258608,0.007071697723636028,-0.012267378786614436,0.002555583950932583,0.0023578588709500803
2023-07-20,-0.039893617021276584,-0.010097385955920024,-0.02312155007322292,0.000764720876879954,-0.006756875147840957
2023-07-21,0.0003077870113881165,-0.00616165277274372,-0.00893706575950648,-0.018084564442180318,0.00032415482692993436
2023-07-24,-0.009230769230769154,0.004220068771491059,0.0038979550280711095,0.01945525291828787,0.004034089155574794
2023-07-25,0.0025621118012422173,0.004513618677042919,0.01700906957202042,-0.03511450381679382,0.002814712029929778
2023-07-26,-0.007589251142259612,0.004544985022208348,-0.0376374722206394,0.009757383966244593,-0.00015544744781559316
2023-07-27,0.0007803355442839166,-0.006580976863753252,-0.020872191135979934,0.017759206059023258,-0.006424700279192064
2023-07-28,0.03087719298245628,0.013507918434944699,0.023131349782293142,-0.023607903515524775,0.009877881875342887
2023-07-31,0.011118674835489006,0.0031660113363629616,-0.007240594615361862,0.008409986859395646,0.0014687171966489831
2023-08-01,-0.01488629563135857,-0.004275897174853549,0.0012502976899260165,-0.006515506906437318,-0.0026650918726683903
2023-08-02,-0.026425696711975033,-0.015490005623434389,-0.026282927989534355,-0.01915005246589707,-0.01383957541738301
2023-08-03,0.005459792527883867,-0.007321632568283443,-0.002564885496183167,-0.012570205937416423,-0.002547973917609636
2023-08-04,0.0826933519509736,-0.048020086833708064,0.0034286414008446453,-0.009479956663055344,-0.00529999622380839
2023-08-07,0.018986888299777904,-0.01725369525798126,0.007108426383550137,0.014219305441618868,0.00902405745383561
2023-08-08,-0.01603150049219515,0.005311713726586564,-0.01229893065947718,-0.006740361283364749,-0.004218270022397053
2023-08-09,-0.014934972130913327,-0.008954393770856606,-0.011715994479374325,-0.01574375678610218,-0.007038747560775049
2023-08-10,0.00515052593398635,-0.0012346371850272542,0.002172361356794772,-0.05791505791505791,0.00025068771249703303
2023-08-11,-0.001082563510392598,-0.0010114064168118553,-0.005945560957483109,-0.007903981264636872,-0.0010696312010077813
2023-08-14,0.015605808828841772,0.00939310422408468,0.009438958287903976,0.005311301268810853,0.005750383620255262
2023-08-15,-0.020630290958241537,-0.011200267469073988,-0.0067275644982101035,-0.022600528324038804,-0.011550831677699436
2023-08-16,-0.01888574126534459,-0.004959143420681822,-0.004536133722736757,-0.014414414414414267,-0.0075554433893813
2023-08-17,-0.00806988968682909,-0.014555133941213105,-0.01098626716604234,0.0030469226081657474,-0.007712864385729601
2023-08-18,-0.005672488431109013,0.0028160919540229923,-0.0012623074981065185,0.006075334143377686,-0.00014872916647590273
2023-08-21,0.010959315418105353,0.007736833056335657,0.017062689585439772,0.0045289855072465635,0.006879175048229769
2023-08-22,-0.0031927531927532504,0.00790491355777978,0.0018019137566793741,-0.010219416892095046,-0.0027774179104816943
2023-08-23,0.00945996275605232,0.021948879986458447,0.014079265645351446,0.019131491041603388,0.011044888377340412
2023-08-24,-0.027154663518299982,-0.026170494699646718,-0.02149847094801216,-0.020262216924910592,-0.013458039995401183
2023-08-25,0.010770631067961167,0.012643156820501211,0.009407131918617306,0.0021289537712896323,0.006717988442317857
2023-08-28,-0.0009004952723998816,0.008846089244723077,0.0022292402006314216,0.005159332321699406,0.0062645975336552695
2023-08-29,0.013294276701216745,0.02181031133803213,0.014550509731232841,0.010265700483091944,0.014508347036412905
2023-08-30,0.0011859758357424255,0.01917227894851181,0.0011570902225876978,-0.0020920502092049986,0.0038331298928546698
2023-08-31,0.021766491448878433,0.0011723954169997608,-0.003132698683050106,0.003593890386343057,-0.0015969452055097921
2023-09-01,0.0007970436924862323,0.00846329908979615,0.002745911642665577,0.0008952551477170445,0.0017991596526802933
2023-09-05,-0.006154068925571909,0.0012667581547554096,0.014878597943163152,-0.007751937984496027,-0.00419419058100845
2023-09-06,-0.013914183725504459,-0.035793357933579295,-0.0020086943486734565,-0.013822115384615419,-0.0069715777558858605
2023-09-07,0.018395390070921946,-0.02924935760756653,-0.008922134102379187,-0.007617306520414369,-0.0032113009127796577
2023-09-08,0.0027566195139643312,0.00349177742734863,0.013215725500894004,0.011667178385017074,0.0014266008258556617
2023-09-11,0.03523113651161114,0.0066225165562914245,0.010979148592455301,-0.01001517450682865,0.006723514803174124
2023-09-12,-0.013067784765897983,-0.017060660124888494,-0.018257678877907413,0.02605763335377076,-0.005695872498027943
2023-09-13,0.02563194788642642,-0.011854792966534355,0.012930644723754492,0.00567672542575437,0.001241623523611013
2023-09-14,-0.0008974801518811804,0.008782503874634084,0.007855740046420312,0.0,0.008429883781315706
2023-09-15,-0.02991984521835278,-0.004153863662228363,-0.025036905816356536,0.008615567439097083,-0.012159552507158722
2023-09-18,-0.002920435928484899,0.016913319238900604,-0.0035128096420569133,-0.017967599410898316,0.0007212964460983073
2023-09-19,-0.01678811258751245,0.006180816991627758,-0.0012459733787152372,0.018596280743851112,-0.0021511026084926055
2023-09-20,-0.017002107098743058,-0.019992181828335176,-0.023976875095085948,-0.022379269729092988,-0.009394795170962755
2023-09-21,-0.044053514672185545,-0.008889395407145728,-0.0038656981637934518,-0.014759036144578408,-0.016400890463858953
2023-09-22,-0.0016237531895152424,0.004944517909503787,-0.007886583419397186,-0.003974319779883939,-0.0022956120092377796
2023-09-25,0.016651177199504374,0.007380284913324653,0.0016718715497934244,0.014732965009208288,0.00402309227186648
2023-09-26,-0.04029862116248961,-0.023398455247614747,-0.01700573156137819,-0.024198427102238518,-0.01473449776826885
2023-09-27,0.0,-0.008897418004186974,0.0020823989235601026,0.002789832610043508,0.0002293186195019281
2023-09-28,0.0,0.0015255530129671957,0.0027174781802485892,0.025038639876352242,0.005893073124170867
2023-09-29,0.009049055405619955,0.0030464584920031346,0.006727458232368422,-0.005729794933654886,-0.002709491359862204
2023-10-02,0.018407803650094534,0.014835582033759565,0.01916072842438643,-0.015165301789505592,7.92901202177898e-05
2023-10-03,-0.03661362583037242,-0.007769784172661831,-0.02613424487259175,-0.033569448721897155,-0.01374408577578079
2023-10-04,0.01828094932649127,0.007308584686774866,0.017741472286926907,-0.0108349267049076,0.008109801510834735
2023-10-05,-0.008188976377952795,0.007197973050788953,0.0012854679416838266,-0.02351804123711343,-0.0013040164174730196
2023-10-06,0.015878056525881146,0.014750443085015164,0.024736973947895757,0.019465522929726253,0.011814879091820885
2023-10-09,0.0023444826508283167,0.008451180348188592,0.007822526431583432,0.002912621359223211,0.006303818034118613
2023-10-10,0.009511928894433197,-0.003352142577797812,-0.0043356982596568505,0.015811552113585092,0.005207972949908379
2023-10-11,0.018149521161569426,0.007904030494983116,0.012271993666067793,-0.015883100381194448,0.004293017364807916
2023-10-12,0.003792763407418631,0.0050611790878754,-0.0037903856566993133,-0.021304067140090366,-0.006246358765807258
2023-10-13,-0.01919443814705679,-0.010292734215040733,-0.010357531102790252,-0.02176781002638528,-0.005018840769632216
2023-10-16,0.021265120579397667,-0.0007268660889012679,0.014981844811277512,0.013486176668914274,0.010594346293018697
2023-10-17,-0.008147868728781704,-0.008784691136973999,-0.0017436267436267139,0.008982035928143617,-9.831650139591197e-05
2023-10-18,-0.025405035369285844,-0.007394863110358418,-0.005872432692886842,-0.02802505769864816,-0.013399798774352711
2023-10-19,0.0021072348396160567,-0.002161055505004561,0.0036654448517159377,-0.0050881953867029095,-0.00848282575441528
2023-10-20,-0.02515576323987545,-0.014704206086857519,-0.014034770010865505,0.011251278554381239,-0.012585320243104325
2023-10-23,0.01110489733961817,0.0006941230911614582,0.008112162120794686,-0.014834794335805812,-0.001685542214310054
2023-10-24,0.015802781289506962,0.0025433526011560126,0.0036742378233936,-0.022587268993839893,0.00726575986948208
2023-10-25,-0.055771624144368426,-0.013491697416974202,0.03067800199679316,0.01575630252100857,-0.014339592436341642
2023-10-26,-0.014992997775764128,-0.02460549386323796,-0.03751431003610539,-0.01585660117200971,-0.01183251050332379
2023-10-27,0.06832817596387053,0.007969321109713157,0.00585562231236092,-0.046584938704028134,-0.004800313253070176
2023-10-30,0.03890715515891663,0.0123053144691474,0.022740365665079976,0.005143277002204183,0.012010093822027113
2023-10-31,0.002863386331097839,0.0028187210053438605,0.0023717055527556763,0.030701754385964897,0.006474961721408823
2023-11-01,0.0293786159741527,0.018738654330385796,0.02354263405400614,-0.007092198581560294,0.010505985025513809
2023-11-02,0.00781021897810219,0.0206932229694774,0.006501574825902301,0.028571428571428692,0.018858574846738696
2023-11-03,0.003838632577678025,-0.005181055358450148,0.012861736334405238,0.03368055555555549,0.009393716215277292
2023-11-06,0.008225108225108357,0.014605151429380125,0.010572562358276638,-0.022169969768223052,0.0017529609897344312
2023-11-07,0.02125375697724352,0.01445070579702068,0.011219252236838395,-0.024046719340432787,0.0028401412741241305
2023-11-08,-0.004414546983392831,0.005884941150588352,0.007405763736721083,-0.029919042590637157,0.0010049378994057
2023-11-09,-0.01041666666666674,-0.002624528405052118,-0.006910792951541844,-0.03301886792452835,-0.008083910212239531
2023-11-10,0.021052631578947434,0.021873800778466235,0.02489672572014756,0.0075046904315199114,0.01561640999689451
2023-11-13,-0.006756756756756799,-0.008583690987124415,-0.00808829496578034,0.0018621973929235924,-0.0008357416584374722
2023-11-14,0.022512097622554128,0.014285714285714235,0.009790553070797348,0.048327137546468446,0.01907492831317792
2023-11-15,-0.017832647462277196,0.0030409731113956173,-0.0016204391390065576,-0.0021276595744680327,0.001597081655804411
2023-11-16,-0.002583798882681343,0.009042072230200704,0.017583249925609223,-0.023454157782516027,0.0011903492875668942
2023-11-17,0.01645312609395777,-0.00010542406831481888,-0.016800914480155194,0.02001455604075697,0.0012820967827800178
2023-11-20,0.006543601046976155,0.009278296167430922,0.020521833175611626,0.017481270067784438,0.007390308416887814
2023-11-21,-0.015260384589064424,-0.004230869678767291,-0.01157799915218316,-0.021739130434782594,-0.002020943928152108
2023-11-22,0.019527449617790182,0.0035144775493076708,0.012812608893773447,0.007168458781362075,0.004061090434732906
2023-11-24,0.00020448503851144828,-0.0070043385081804965,-0.0011115522032553171,0.002846975088967918,0.0005969336920788049
2023-11-27,0.006746626686656487,-0.0009475180291624863,0.0031264075457702045,0.011355571327182457,-0.001954230217531494
2023-11-28,-0.004738374060786477,0.0032140787185837016,0.0108026729352102,0.013684210526315743,0.0009801271528184774
2023-11-29,-0.004828946473508844,-0.005409663865546199,-0.01006009929448648,0.09380408445829014,-0.0009462358037187757
2023-11-30,-0.0015718972115910113,0.003062787136294043,0.0001583740266595246,0.0,0.0037841330116161753
2023-12-01,0.006434389759737202,0.006791260858120651,-0.011612256208598404,0.02405063291139231,0.005873724769035471
2023-12-04,-0.014894919404203177,-0.009464547165864867,-0.014338735948305814,0.021940667490729426,-0.005408487734594569
2023-12-05,0.014084507042253502,0.02106318956870612,0.009156417619331503,-0.01179316601149083,-0.0005689551794614278
2023-12-06,-0.016067538126361525,-0.005687105780167512,-0.00998604101793188,0.007037943696450277,-0.0039061302598102365
2023-12-07,0.016329919734292764,0.010139351081530856,0.005829718004338291,0.01823154056517784,0.007968188792220499
2023-12-08,0.003676470588235281,0.007412364235342528,0.008842162016444277,0.0071620411817368,0.004095438100658821
2023-12-11,-0.010378510378510342,-0.012927290378621392,-0.007829409721294422,-0.005037037037037062,0.003924532563629679
2023-12-12,0.01089862224964011,0.007920074541878153,0.008295179100457739,-0.004764740917212573,0.004599302532861449
2023-12-13,0.009221589368050065,0.016691489908068347,-2.671082856986473e-05,0.017055655296229766,0.013650752632599072
2023-12-14,-0.009540446116635404,0.0007577288341078514,-0.022544541496380632,0.06649014416004695,0.002647070695482867
2023-12-15,0.017297517297517384,-0.0027257584170411464,0.013117262864482226,-0.014344827586207032,-7.627845875146644e-05
