date,AMZN,AAPL,MSFT,GM,SPX
2023-12-18,0.027338801093552023,-0.008503315280660062,0.005178971218946282,-0.008116428771340556,0.00452831947855481
2023-12-19,-0.0018173557473875057,0.005360151105212152,0.001636924728297462,0.012133182844243695,0.005866395531329616
2023-12-20,-0.01085896352168536,-0.010713923022240168,-0.00707281787493963,-0.011151379983272869,-0.014684263175886003
2023-12-21,0.01130686300289252,-0.0007699019658163886,0.0078786897630998,0.021990414434733596,0.01030148882054327
2023-12-22,-0.002730109204368225,-0.005547565235257901,0.002784173047063243,-0.006344827586206803,0.0016600832148312428
2023-12-26,-6.518055012383339e-05,-0.0028409090909089496,0.00021357253457221503,0.0030538589672404193,0.0042316647141837915
2023-12-27,-0.0004562935923342337,0.0005180005180005498,-0.0015747611167459263,-0.0013838915029062981,0.001430441384365766
2023-12-28,0.0002608582235554824,0.0022262490292519477,0.003234688694629284,0.003325942350332678,0.0003701705294067992
2023-12-29,-0.009388446994393007,-0.00542411406137,0.0020251545512686153,-0.007734806629834279,-0.0028264709879060046
2024-01-02,-0.013228906147163322,-0.0357866306549629,-0.013748537389639437,0.003619153674832898,-0.0056605790982068305
2024-01-03,-0.009737877676249007,-0.007487610428786873,-0.0007280179038476886,-0.021636615811372883,-0.008016310936719062
2024-01-04,-0.02626793291574059,-0.012700135685210334,-0.007177549919050286,0.006237595690388398,-0.003428406248073834
2024-01-05,0.004634433146572636,-0.004012973448408452,-0.0005163885416100689,0.014088475626937269,0.001825673750394552
2024-01-08,0.026576700633434314,0.024174853736615542,0.01887151597552683,0.019727702139483272,0.014114671594383177
2024-01-09,0.015224681421864616,-0.0022634188402673727,0.0029357602284556528,-0.004359673024523225,-0.001477892491718369
2024-01-10,0.015590936116799847,0.005671383817651643,0.018574203677585777,-0.006294471811713054,0.005665930831493693
2024-01-11,0.009432121251545134,-0.0032225146355873147,0.004859314993338026,-0.01239328008813012,-0.000671063771963798
2024-01-12,-0.003608712462946251,0.0017781130448837335,0.009983620622416423,-0.01673173452314558,0.0007510083175741311
2024-01-16,-0.009442504203854618,-0.012317125645438853,0.004633562437253769,0.003686897334089778,-0.0037313198838587747
2024-01-17,-0.009467223818229176,-0.005173446604585297,-0.002049862915417422,-0.010737496467928875,-0.0056168930629166836
2024-01-18,0.011798826708852461,0.03257061528355587,0.011297404164633873,-0.012282205084261588,0.00880526501252299
2024-01-19,0.0119869706840392,0.015533054127127244,0.012186762129636763,0.026894158473105945,0.012313478102632613
2024-01-22,-0.0036049954937557027,0.012163290874921628,-0.005418014899541079,-0.005350605463249725,0.002194301015948863
2024-01-23,0.008011370978162624,0.006653257001392632,0.0060275907291114095,-0.002548131370328499,0.0029213904746590025
2024-01-24,0.005448019484681321,-0.003483963520852562,0.009175231887691204,-0.015043996593811948,0.0008119886527155895
2024-01-25,0.005609740549499476,-0.0016966580976864876,0.005738275039745666,0.013256484149855696,0.005260293105750158
2024-01-26,0.008684627575277437,-0.009012720811659936,-0.0023217329019191713,0.0005688282138796019,-0.0006517972440622799
2024-01-29,0.013448969331322225,-0.003585905830994718,0.01433416681108124,0.005969300739056216,0.007556783214781593
2024-01-30,-0.014014634751333244,-0.019245814426537278,-0.002757981060236392,0.07798813224074586,-0.000600657882721567
2024-01-31,-0.023899371069182496,-0.019357583492873753,-0.026946327614479015,0.017038007863695803,-0.01610568186202166
2024-02-01,0.02628865979381456,0.013340563991323329,0.015594345792041775,0.0018041237113401998,0.012493679898465615
2024-02-02,0.07866649924660973,-0.005405116129722942,0.01842587547674479,0.0010290712631848553,0.01068446187367389
2024-02-05,-0.008730574471800256,0.00984665052461664,-0.01354506103788733,-0.028784374196864526,-0.00318637682737688
2024-02-06,-0.006811109153895822,0.008631713554987153,-0.0003944286946874209,0.006350886477904272,0.002310426660138587
2024-02-07,0.00815843925509907,0.0005810882197569978,0.021110261658733975,0.01814357086510654,0.008241442161546875
2024-02-08,-0.0040462088782032835,-0.005754712000422435,0.0001449100350199295,-0.0018078512396694224,0.0005705637169521882
2024-02-09,0.02714319359397077,0.0028143585386575243,0.015551423534809539,-0.0023285899094436235,0.005742400323335062
2024-02-12,-0.012095156205216284,-0.009001853322742837,-0.012578765901795297,0.018672199170124415,-0.0009489496897510108
2024-02-13,-0.021469188812812012,-0.011274378840502308,-0.021528680826470192,-0.02469450101832993,-0.013674270785210219
2024-02-14,0.013875711574952598,-0.00480977086035439,0.00780173262453232,0.001566170712607562,0.00957972369210025
2024-02-15,-0.006901391975669524,-0.0015748031496062298,-0.00715524188624872,0.01615845712796471,0.0058212781615079034
2024-02-16,-0.0017078916372204045,-0.008430327423039286,-0.006149153876426561,-0.007437804565273098,-0.004803438753173572
2024-02-20,-0.014335437437319243,-0.004113871976304084,-0.003143097559768271,0.008010335917312483,-0.006005310084565729
2024-02-21,0.009037586784773621,0.004185944040537404,-0.0015144368032969924,0.012304537298128748,0.0012641920124771833
2024-02-22,0.03552998398481533,0.011243966652040527,0.023546670644984724,-0.0037984299822739764,0.021122887309807714
2024-02-23,0.0023484935273228036,-0.010034170418180777,-0.003182315073484765,0.007371631926792022,0.00034794369209545373
2024-02-26,-0.0014857991885252053,-0.007451238220469114,-0.006823609689525667,0.004037345445369489,-0.0037867473667663187
2024-02-27,-0.006810507640359398,0.008114374034003058,-0.00014722481228834905,0.009801457652676593,0.0017062725735916828
2024-02-28,-0.0021896968998501576,-0.006625417510814247,0.0005889859625012317,0.011199601791936464,-0.0016580743494716277
2024-02-29,0.02079002079002068,-0.0036930878624186203,0.014519768468556737,0.008614324390844086,0.005229044372909275
2024-03-01,0.008259787282190567,-0.006030428769018048,0.004496663765593212,0.00024402147388991047,0.008007817482197588
2024-03-04,-0.0035910672202894567,-0.025381275743070253,-0.001395908543922908,-0.0014637716516223698,-0.0011932849011501157
2024-03-05,-0.01948417614596243,-0.02844089091947455,-0.029571965680131207,-0.00684094795993162,-0.010193044173106403
2024-03-06,-0.0035033310360671477,-0.005878203620973466,-0.0013907860424686724,-0.012300123001230068,0.005141130024711504
2024-03-07,0.019076710276064723,-0.0007095553453169146,0.017533388047452192,-0.01992528019925277,0.010304108322428451
2024-03-08,-0.008313539192399078,0.010236686390532546,-0.0071369213472159965,0.003811944091486552,-0.00652853397862474
2024-03-11,-0.01933276304533782,0.01183154688689747,-0.004184924425188474,0.0007594936708861244,-0.001122238074512727
2024-03-12,0.019946499185857114,0.002778581765557009,0.026599426480767407,-0.008095117632178073,0.011201772588189884
2024-03-13,0.006670847824847614,-0.01212261155688965,-0.0004334424966286887,0.026778882938025994,-0.001924537270519222
2024-03-14,0.012403715450838293,0.010927365160988689,0.024379667549987882,-0.021857923497267673,-0.002871076469757039
2024-03-15,-0.02422377622377625,-0.0021965317919074856,-0.020695169559286963,0.0332656170644996,-0.006482890915021411
2024-03-18,0.0003439972480219211,0.006372378635152387,0.002161279477450595,0.0031948881789138905,0.006318044044564486
2024-03-19,0.00813846859238887,0.01358507943817644,0.009800632608070625,0.016903478686918216,0.005649179907640134
2024-03-20,0.012791358726549129,0.014709223080417777,0.009064806245699053,0.03228137798120945,0.008904105621114988
2024-03-21,0.0,-0.04085744668942737,0.009735907626460927,0.013302217036172737,0.0032365990253835353
2024-03-22,0.004041538029750269,0.005310147633774909,-0.0014672659943638644,-0.008291110087517262,-0.0014022623165372838
2024-03-25,0.004696148040476356,-0.008300441142326531,-0.013714605588468487,0.011379470506270195,-0.0030549197773100945
2024-03-26,-0.00784597406933396,-0.00667251975417027,-0.0028614671522491086,0.010332950631458226,-0.0027998213940082506
2024-03-27,0.008581043185642123,0.02121265688527485,-0.000521759753349893,0.013409090909090926,0.008630596627706266
2024-03-28,0.0030584440860812467,-0.010559113726847924,-0.0016847400517285838,0.01704418030948629,0.001116511606195525
2024-04-01,0.0032708726022840917,-0.008455796594354914,0.00915097927362618,0.0011025358324145973,-0.0020135697089078697
2024-04-02,-0.0015472177709012769,-0.0069987649238369976,-0.007372164778481793,-0.011233480176211397,-0.00723906654944817
2024-04-03,0.009519065803309523,0.00479744136460547,-0.002349088838268787,0.006237469369570148,0.0010910886106099138
2024-04-04,-0.013211994956416895,-0.004892425582080806,-0.0061124985134973775,-0.032986495461589604,-0.012334284436888443
2024-04-05,0.028166666666666673,0.004501836275322857,0.018282760601129544,0.012591575091575047,0.011099216857287653
2024-04-08,0.0006484033068567818,-0.006663521641703141,-0.002185561195713448,0.0024869997739092042,-0.00037468728023148934
2024-04-09,0.002591932609752101,0.007242505194419602,0.003980310417108335,0.008795669824086527,0.0014454894769517779
2024-04-10,0.0015080519200731946,-0.011139270348323183,-0.007084545369240858,-0.017661524703778242,-0.009456977183866844
2024-04-11,0.01667114815810722,0.04327095005364168,0.011033407361905168,-0.002275830678197366,0.007444813046443954
2024-04-12,-0.015445649299127284,0.008626599634369292,-0.014091089664197476,-0.017335766423357768,-0.014550707243232486
2024-04-15,-0.013485198517165342,-0.02186349476069105,-0.019578099075610367,-0.009052924791086325,-0.012021290507689297
2024-04-16,-0.0016338089532731415,-0.01916729399502004,0.002272507494439635,-0.0007027406886859211,-0.002056572537150636
2024-04-17,-0.01112808204233029,-0.008147360963513983,-0.006609098364609989,-0.0046882325363336586,-0.005780564238499708
2024-04-18,-0.011363636363636354,-0.005714285714285783,-0.018380924630924667,-0.0004710315591145431,-0.0022081912146246774
2024-04-19,-0.0256109809173084,-0.012212643678160884,-0.012739011056966842,-0.0016493873704053197,-0.00875852104918673
2024-04-22,0.01488862165721816,0.005090909090909035,0.00461014231308865,0.019825348123672537,0.008731224445012842
2024-04-23,0.013033910737459742,0.006391702846116676,0.016485434956105438,0.0437398750289284,0.01196463497385536
2024-04-24,-0.016430878912777058,0.012702216896345098,0.0036558137252495904,-0.00044345898004438666,0.0002129946455513565
2024-04-25,-0.01653547766011676,0.0051473198438052314,-0.02449518408057494,0.011978704525288375,-0.004576437949929346
2024-04-26,0.03426037887948419,-0.003472835364058957,0.018243785084202102,0.0048224462954846725,0.010209134739185721
2024-04-29,0.007460193742345078,0.024808033077377445,-0.01001673557786964,0.004363001745200545,0.003178456301617949
2024-04-30,-0.032935455349248466,-0.0182708933717578,-0.03211932877563706,-0.032797567332754074,-0.015730517164206925
2024-05-01,0.02285714285714291,-0.006047085070157943,0.014409369943235939,-0.001347406242982352,-0.003435477561168243
2024-05-02,0.03195530726256979,0.022031896042528087,0.007342887527219233,0.004497413986957577,0.009128425650457572
2024-05-03,0.008066262451277728,0.05981621684101013,0.022169716468932288,0.004253413924333982,0.012556771059594851
2024-05-06,0.0133719993555661,-0.009106772821463549,0.016918310136231796,0.004458314757021853,0.010326085896653403
2024-05-07,0.00031796502384739966,0.0037972593693247347,-0.01015621221647256,0.004882379050155317,0.0013434374239973401
2024-05-08,-0.004026276753549385,0.0018640350877192624,0.0029315483461183067,-0.005079505300353393,-5.782909574536532e-06
2024-05-09,0.007978723404255428,0.010014227864725722,0.00433575291080035,0.006881243063262987,0.005090917502462489
2024-05-10,-0.01065963060686026,-0.008235357858806913,0.005869227784245368,-0.003306878306878258,0.0016493801399288799
2024-05-13,-0.00485385107744829,0.017645452062277966,-0.002459372136760285,-0.0008847600088476293,-0.00024125544739483917
2024-05-14,0.0026799592646191694,0.006173502254670504,0.006864546069805577,-0.003099402258135986,0.004837764439558523
2024-05-15,-0.005773239963649868,0.012217894680680796,0.015652006913769778,0.01021541194759057,0.011715980391409309
2024-05-16,-0.0126888542394753,0.0006325110689437974,-0.0049399640729884675,0.008353484282259682,-0.0020817045486656305
2024-05-17,0.005826934596743438,0.00015802781289497858,-0.0018527756003706708,-0.0023980815347721673,0.0011647882803798026
2024-05-20,-0.006280454791553813,0.006162110917996566,0.012208181623474035,-0.014204545454545414,0.0009164157208665369
2024-05-21,-0.002124877410918491,0.006857202680067065,0.008698923214369714,-0.0042119264021280856,0.0025018226757822504
2024-05-22,-0.0001092001092001249,-0.007538341564855666,0.0034495618124184,-0.021148708815672324,-0.002706049712388192
2024-05-23,-0.011358051657292534,-0.021058145625982294,-0.008176159063458144,-0.005458267000227446,-0.0073808038801509435
2024-05-24,-0.00165700082850051,0.016588184931506822,0.007400468384074932,0.008689686713926337,0.007000971935366307
2024-05-28,0.007745504840940498,5.263711969694107e-05,0.00037195462153616354,-0.023124008161414578,0.00024883499977379486
2024-05-29,-0.000713697502058741,0.001579030475288068,-0.0026724298196689755,-0.010443258296588653,-0.007367076011488782
2024-05-30,-0.01483353477639826,0.0052551368963160705,-0.03378614535032742,0.01805816135084415,-0.005974995016091
2024-05-31,-0.01606067365603392,0.005018558210047708,0.001109315841512526,0.0363971435153192,0.008027917211029578
2024-06-03,0.010768533212423437,0.009258777633289972,-0.0038783031821357783,0.016670371193598488,0.001116056625188655
2024-06-04,0.005607267018055362,0.0016492295005927637,0.00616656993615794,-0.010494097070397945,0.0015028201536890773
2024-06-05,0.010817441730790689,0.007820941600205966,0.01908332732472906,0.00795404330534688,0.011847660516995706
2024-06-06,0.020520741394527864,-0.0070965436258744186,0.001202801820711752,-0.00021920210434012155,-0.0001998494591923805
2024-06-07,-0.003783783783783745,0.012392019744960958,-0.0015782530858380328,0.0024117518088138112,-0.0011152708034434244
2024-06-10,0.0149755832881171,-0.019147747473208354,0.009484487436593136,0.040463692038495314,0.0025808913052016713
2024-06-11,0.0009087993157275154,0.07264913007456508,0.011241732301867424,0.013453857473197495,0.0027104214117694703
2024-06-12,-0.0018159482988837627,0.028578324885348616,0.019367662013497267,0.013482679941920761,0.008503679780924589
2024-06-13,-0.016373267697575966,0.005491153142159977,0.0011789779168367431,-0.0247646336471552,0.0023445728948188194
2024-06-14,-0.0009247674481859258,-0.008168409260642218,0.002241949363648743,-0.018467995802728177,-0.00039383555341243603
2024-06-17,0.00217793749319406,0.019671513953597675,0.01310527148247731,0.01347017318794097,0.007664408277487045
2024-06-18,-0.0067912637183527025,-0.010984446393132341,-0.004527510761201725,0.0008438818565401629,0.002521363070800975
2024-06-20,0.01799682730704011,-0.02151290307527176,-0.0014338844826813357,0.006956155143339027,-0.0025259566650810417
2024-06-21,0.01601289629231606,-0.010444486837085099,0.009154139555755059,-0.0010466820180030645,-0.001562165984246855
2024-06-24,-0.018563570975248633,0.0031326810930645266,-0.004691182355818335,0.00817267393126575,-0.0030651719607218686
2024-06-25,0.004149377593360981,0.004468146439896348,0.007326825563473083,-0.035335689045936425,0.003933647462219136
2024-06-26,0.03901470430396059,0.019993303678193852,0.002683224304246723,-0.0137901314371901,0.0015724132887204867
2024-06-27,0.0218996952636743,0.00398593200468933,0.0015260084925690087,-0.004151190736290222,0.0009072819876230209
2024-06-28,-0.02324993682082388,-0.01625408687529184,-0.013028596665562664,0.01930671347082069,-0.004083627735109618
2024-07-01,0.02043984476067262,0.02910454847592825,0.02188164224186151,0.004735256134309029,0.0026755889592124937
2024-07-02,0.014198782961460488,0.016239907727797043,0.005583167297965819,0.005784061696658238,0.006195331948881222
2024-07-03,-0.012050000000000005,0.0058110500749080085,0.003244208326075526,-0.0051118210862620694,0.005084398104196586
2024-07-05,0.012196973531049204,0.02162040171518842,0.014736202443735635,-0.004067651466495348,0.0054487793072806046
2024-07-08,-0.003550000000000053,0.006538835380401231,-0.0028231670801608377,0.0006448839208941237,0.0010166708878267539
2024-07-09,0.0002508906618496898,0.0037749100166799554,-0.014370281400137297,-0.006229860365198681,0.0007410929775606423
2024-07-10,0.002257449583625837,0.01880356830505492,0.014601558079818888,0.005836575875486361,0.010208033738690059
2024-07-11,-0.02372491115671449,-0.02322087732852607,-0.024772117962466478,0.030088115194498055,-0.008763008283767415
2024-07-12,-0.0028710587028967227,0.01305092938436525,-0.002529140092368598,0.022532860421447864,0.005517016620885551
2024-07-15,-0.009100724973006402,0.016743298343020685,0.0009039797155769858,0.00591715976331364,0.002826181805230199
2024-07-16,0.0015566625155667424,0.0017918088737201021,-0.009780597409463354,0.009533468559837832,0.006389379210899104
2024-07-17,-0.026370324318723437,-0.025295971382335414,-0.013347570742124892,0.0026120152702431287,-0.013927512704686507
2024-07-18,-0.022242324269674874,-0.020534778049632996,-0.007102272727272707,-0.00501002004008011,-0.007816372508844482
2024-07-19,-0.0033741496598639342,0.0005798911588901223,-0.007402865771964473,-0.027190332326283984,-0.007140293511332718
2024-07-22,-0.0031671490198218466,-0.001560340600062382,0.01333760380682203,0.026086956521739202,0.010792007266121617
2024-07-23,0.021144891810462862,0.004688337203071935,0.004312096446471347,-0.06416464891041163,-0.001558116673645582
2024-07-24,-0.029934016415428255,-0.028754277587662802,-0.03585478251095886,0.0023717119448036783,-0.023149031452155744
2024-07-25,-0.005419454736492968,-0.004804612427930732,-0.024481231056190267,-0.05076360507636046,-0.005142681306694263
2024-07-26,0.014734500973033082,0.002161018897420597,0.016419694072657753,-0.00022660321776579728,0.011090490848678192
2024-07-29,0.003835616438356171,0.0012846393833731984,0.003433113081101613,0.0006799637352674637,0.000813320877067536
2024-07-30,-0.00813318777292571,0.002565982404692191,-0.008928362196236495,0.0018120045300111798,-0.004960154039322595
2024-07-31,0.029002256342523625,0.014990859232175469,-0.010805826160976029,0.0020348179968348035,0.01579342363752767
2024-08-01,-0.015563161835490447,-0.016750720461095048,-0.002964025337635956,-0.0214350180505416,-0.013693569708273734
2024-08-02,-0.08784701472265977,0.006869389998168218,-0.020666011363908776,-0.05072630850818527,-0.018381839946536194
2024-08-05,-0.04097677188802851,-0.0481670153734195,-0.03265685818502295,-0.02963322807869806,-0.029968802370122227
2024-08-06,0.0056514718668487784,-0.009748172217709294,0.011286853093761984,0.016520650813516724,0.01035414252467537
2024-08-07,0.005187426665843375,0.01249819041644562,-0.0029528790570806374,0.0009849790691947025,-0.007734688541859436
2024-08-08,0.018615223935614766,0.016633304737394106,0.010691965966418193,0.051168511685116824,0.023042600250024137
2024-08-09,0.006875753920385863,0.013735877361586546,0.008269388363256969,0.017552071144395054,0.004671658542179324
2024-08-12,-0.0008386246555648347,0.005965593784683643,0.00194571695975565,-0.011269549218031139,4.303763360380408e-05
2024-08-13,0.02056354916067127,0.01719303084632018,0.01769867997345198,0.007676203768318235,0.01684757287548244
2024-08-14,-0.0007636726781412584,0.002033714466488812,0.006883891693437505,0.006694367497691589,0.0038237680860733203
2024-08-15,0.04403292181069962,0.013530579108785856,0.010003358441682986,0.028663150653519764,0.01613320110499883
2024-08-16,-0.00298440227490282,0.005918476326094657,-0.006080326817566317,0.010254123941150217,0.001989818192314141
2024-08-19,0.006551451485372173,-0.0007078080070781478,0.007312352139938305,0.009708737864077666,0.009722284736913167
2024-08-20,0.0037032880709235716,0.002744698747177754,0.007757454985410472,0.004807692307692291,-0.0019845762938528466
2024-08-21,0.006876118067978609,-0.0004856297735198467,-0.001553672316384258,0.012614180078295067,0.004239680407066571
2024-08-22,-0.022097607017933618,-0.008259717314487602,-0.020252746734568672,-0.0021477663230240474,-0.008932812652890587
2024-08-23,0.005166638278544244,0.010288157484523275,0.0029839971122609388,0.045415411106328074,0.011483420217425433
2024-08-26,-0.008698599186624412,0.0014988538176687882,-0.007917656373713444,0.0037059913526868993,-0.0031537231503155905
2024-08-27,-0.013561253561253483,0.003741526542829554,0.0008464533604197744,0.01025641025641022,0.0015952029967027936
2024-08-28,-0.013401109057301297,-0.006753497346840276,-0.007829112700560525,-0.004060913705583813,-0.005976038963347419
2024-08-29,0.007728337236533989,0.014570179698882857,0.006137359961032596,0.008562691131498434,-3.934065069444159e-05
2024-08-30,0.03706716244480601,-0.003437921580573544,0.009730828814872083,0.006266424095411338,0.010093062182132906
2024-09-03,-0.012605042016806678,-0.027205240174672407,-0.018459030541305044,-0.027521092808356906,-0.021151122441753323
2024-09-04,-0.016567375886524793,-0.008618754769493253,-0.0013188745603751606,0.0008262755629002694,-0.0016024800458679378
2024-09-05,0.026308198234581193,0.0069277790355444235,-0.0012472487160675172,-0.006191950464396356,-0.0030180776693048417
2024-09-06,-0.03653943448198327,-0.007015019336271244,-0.016381400132226553,-0.02097611630321905,-0.01726020776209658
2024-09-09,0.023396930976136376,0.0004075717779186139,0.010007468259895624,0.005515485787017438,0.01158009178281283
2024-09-10,0.023660205245153998,-0.003621384274138717,0.020901114068815785,-0.0544303797468354,0.004472633223969957
2024-09-11,0.027680311890838194,0.011585116532642603,0.02134234669241919,-0.0033467202141900243,0.010665050805019227
2024-09-12,0.013440277476696183,0.0004940267672686183,0.009360816944024242,0.03246026415939096,0.007495323299958834
2024-09-13,-0.0027272727272726893,-0.0012120123894600043,0.008407494145199035,0.0039028620988725837,0.0054076658041088965
2024-09-16,-0.008579548501260192,-0.027775280898876487,0.0017417961401797744,0.012311015118790403,0.0012566610143582846
